name,LIGHT REQUIREMENT,light
Acanthocereus Tetragonus (Fairy Castle Cactus),It does well in partial sun to partial shade.,indirect
Adiantum - Maidenhair Fern,"Maidenhair ferns need shady settings. Do not expose them to any direct sunlight, and especially avoid bright light.",shade
Aglaonema 'Harlequin',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'Lady Valentine',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'Lucky',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'Siti',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'Snow White',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'Tricolor',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct sun.",shade
Aglaonema 'White Valentine',"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any variety of aglaonema to direct sun.",shade
Aglaonema Cutlass (Chinese Evergreen),"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Aglaonema Ernesto,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Aglaonema Mongkron Yoke,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Aglaonema Pictum Tricolor," The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to the direct sun.",shade
Aglaonema Red Valentine,Filtered Light.,indirect
Aglaonema Siam Aurora,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Aglaonema Silver Bay,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Aglaonema Star,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any variety of aglaonema to direct sun.",shade
Aglaonema Super White,"The darker green varieties of aglaonema can grow in near shade, while the variegated varieties require brighter light. Do not expose any aglaonema to direct-sun.",shade
Alocasia 'Black Ninja',"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia 'Hilo Beauty' (Hilo Beauty Elephant Ear),"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Amazonica,"Bright, but indirect light would be ideal for the plant.",indirect
Alocasia Baginda 'Dragon Scale',"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Bambino Arrow,"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Cucullata 'Crinkles',Semi-Shade.,shade
Alocasia Cuprea,It prefers indirect light. It can tolerate some direct light but avoid hot midday sun or the leaves will scorch.,indirect
Alocasia Green Velvet 'Frydek' (Alocasia Micholitziana),"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Lauterbachiana,"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Pink Dragon,"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Polly,Medium Light. This plant will do best in a bright location with mostly indirect light.,indirect
Alocasia Scalprum,"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Silver Dragon," Protect it from too much sun by moving the container into a partially shaded area. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Sinuata,"Needs vary from shade to full sunlight, depending on the variety. Leaf color tends to be better among plants that grow best with more light.",indirect
Alocasia Watsoniana 'Ripple',"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Alocasia Wentii,"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Aloe 'Mini Belle', Indirect sunlight would be ideal.,indirect
Aloe Arborescens Variegated (Candelabra Aloe), Indirect sunlight would be ideal.,indirect
Aloe Mitriformis Perfoliata,"Require full sun. Full Sun is defined as exposure to more than 6 hours of continuous, direct sun per day.",direct
Aloe Vera 'Barbadensis Miller', Indirect sunlight would be ideal.,indirect
Alpinia Zerumbet Variegated (Shell Ginger),Partial to Full sun.,direct
Alternanthera Ficoidea 'Snow In The Mountain',"The plants grow well in both sun and partial shade, but the colors are more intense in full sun.",direct
Anacampseros Rufescens (Sunrise),"Anacampseros rufescens thrives in bright, indirect light. It can tolerate some direct sunlight, especially in the morning or late afternoon. Avoid intense midday sunlight, as it can cause sunburn. Provide some shade during the hottest part of the day, if needed.",indirect
Anacampseros Telephiastrum Sunset,This succulent loves full to partial sun. Having enough light and shade will keep the colors of the leaves vivid.,direct
Anthurium Andraeanum PINK (Flamingo Flower)," They prefer moderate or medium-light & need this exposure to bloom. If the light is too strong (like a hot, west exposure close to a window), your plant will burn.",indirect
Anthurium Andraeanum RED (Flamingo Flower)," They prefer moderate or medium-light & need this exposure to bloom. If the light is too strong (like a hot, west exposure close to a window), your plant will burn.",indirect
Anthurium Black Love," They prefer moderate or medium-light & need this exposure to bloom. If the light is too strong (like a hot, west exposure close to a window), your plant will burn.",indirect
Anthurium Clarinervium (ECUADOR),The plant is sensitive to heat and can get damaged by direct sunlight. If the plant is placed near a window then ensure that it does not get too much heat or sunlight to avoid burns.,indirect
Anthurium Clarinervium (HOLLAND),"It requires 70-85% sunlight, in other words, consistent exposure to bright light. Outdoors you can either grow Crystal Anthurium under a 20-40% shade cloth or under the share of a tree.",direct
Anthurium Forgetii,"Like most Anthurium plants, the Forgetii doesn't demand a considerable dose of bright light. It is best kept in a more medium-light environment with indirect light for its sensitivity.",indirect
Anthurium Magnifum,"It requires 70-85% sunlight, in other words, consistent exposure to bright light. Outdoors you can either grow Crystal Anthurium under a 20-40% shade cloth or under the share of a tree.",direct
Anthurium Pallidiflorum (Strap Leaf Anthurium),"This plant also needs well-lit locations that receive medium, indirect sunlight.",indirect
Anthurium Regale,"It requires 70-85% sunlight, in other words, consistent exposure to bright light. Outdoors you can either grow Crystal Anthurium under a 20-40% shade cloth or under the share of a tree.",direct
Anthurium Sempre," They prefer moderate or medium-light & need this exposure to bloom. If the light is too strong (like a hot, west exposure close to a window), your plant will burn.",indirect
Anthurium Vanilla," They prefer moderate or medium-light & need this exposure to bloom. If the light is too strong (like a hot, west exposure close to a window), your plant will burn.",indirect
Anthurium Veitchii,"It requires 70-85% sunlight, in other words, consistent exposure to bright light. Outdoors you can either grow Crystal Anthurium under a 20-40% shade cloth or under the share of a tree.",direct
Asparagus Fern (Asparagus Setaceus),"The asparagus fern thrives in a dappled shade, although it can be acclimated to more light.",shade
Asplenium 'Crispy Wave',These plants need filtered light to light shade. Don't expose to direct sun other than the very early morning sun.,indirect
Asplenium 'Crissie Amy',These plants need filtered light to light shade. Don't expose to direct sun other than the very early morning sun.,indirect
Asplenium Bulbiferum (Mother Spleenwort),"Asplenium bulbiferum thrives in bright, indirect light. It prefers filtered sunlight or partial shade, as direct sunlight can scorch its fronds. Place the plant near a north or east-facing window or provide it with dappled light.",indirect
Asplenium Crocodylus (Crocodile Fern),These plants need filtered light to light shade. Don't expose to direct sun other than the very early morning sun.,indirect
Asplenium Manila,Shady bright indirect sunlight.,indirect
Asplenium Nidus,Shady bright indirect sunlight.,indirect
Asplenium Venus (Birdnest Fern),These plants need filtered light to light shade. Don't expose to direct sun other than the very early morning sun.,indirect
Assorted Cactus (3208), Full sun to partial shade.,direct
Assorted Cactus (3209), Full sun to partial shade.,direct
Assorted Cactus (Glass Cup), Full sun to partial shade.,direct
Assorted Succulent (2342),"Succulents love light and need about six hours of sun per day, depending on the type of succulent. Newly planted succulents can scorch in direct sunlight, so you may need to gradually introduce them to full sun exposure or provide shade with a sheer curtain.",direct
Bamboo Palm (Chamaedorea Seifrizii),"Bright, indirect light will help the bamboo plant to grow slightly faster, though it will never be a particularly quick-growing plant. It does not need a lot of light to thrive.",indirect
Begonia Masoniana (Iron Cross),"Bright, indirect light. It also thrives under fluorescent lights.",indirect
Begonia Rex Vine (Cissus Discolor),The begonia vine needs bright light and warmth.,direct
Betel Leaf (Daun Sirih) Piper Siriboa,Betel leaf plant thrives well in a hot and humid environment in partial shade.,shade
Bird Eye Chilli (Capsicum Annuum),"Ornamental peppers need full sun for the energy to produce flowers and colorful fruit. If you grow these plants indoors, you should use supplemental artificial lighting for healthy plants and good fruiting.",direct
Blechnum Gibbum (Dwarf Tree Fern),Partial Sunlight.,indirect
Blue Pea Vine (Clitoria Ternatea),"The Blue Pea Plant enjoys full sun for vital growth. However, this easy-to-grow plant thrives in low light conditions including partial shade.",direct
Boston Fern (Nephrolepis Exaltata),"They thrive in lots of indirect light. Morning sun is ideal, as full afternoon sun can burn the fronds.",indirect
Brachychiton Rupestris (Japan),Full Sunlight,direct
Brain Cactus (Cristata),"Like most cacti, the brain cactus likes bright, direct sunlight. However, to prevent scorching, do not leave it in the hot summer sunshine for more than four hours.",direct
Bryophyllum Daigremontiana (Mother Of Thousands),"Bright, indirect lighting (6+ hours per day).",indirect
Caladium 'New Wave Redish',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium 'Peppermint',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium 'Red Beret',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun they can withstand.",indircet
Caladium 'Red Ruffle',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium 'Red',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium 'Water Edge',"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium Bi-Color,"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun they can withstand.",indirect
Caladium Debutante,"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun they can withstand.",indirect
Caladium Humboldtii (Angel Wing),"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium Lemon Blush," It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium Lindenii,"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Caladium Thai Beauty,"It prefers indirect light or moderate shade indoors. The narrower the leaves, the greater the sun it can withstand.",indirect
Calathea 'White Fusion',"Bright, but not direct sunlight to grow.",indirect
Calathea Freddie,"Indirect sunlight, Part Shade.",indirect
Calathea Gandersii,"Bright, but not direct sunlight to grow.",indirect
Calathea Lancifolia (Rattlesnake Plant),"Bright, but not direct sunlight to grow.",indirect
Calathea Leopardina,"Indirect sunlight, Part Shade.",indircet
Calathea Makoyana (Peacock Plant),"In its natural habitat, the Calathea dwells in forest areas shaded by trees without direct sunlight. This is why a bright but shaded spot within a warm greenhouse or conservatory suits them very well.",shade
Calathea Network,"Indirect sunlight, Part Shade.",indirect
Calathea Orbifolia,"Medium, filtered light.",indirect
Calathea Ornata 'Sanderiana' (Pinstripe Plant),"Calathea plants need bright, but not direct, sunlight to grow.",indirect
Calathea Picturata Crimson,"As with most variegated plants, Calathea needs plenty of diffused light however direct sunlight will cause the leaves to fade and lose their markings. They can tolerate some degree of shade, but the better the light conditions, the more you will be rewarded by fine foliage.",indirect
Calathea Roseopicta 'Medallion',"Calathea plants need bright, but not direct, sunlight to grow.",indirect
Calathea Roseopicta (Dottie)," Calathea plants need bright, but not direct, sunlight to grow.",indirect
Calathea Roseopicta (Rosy),"Medium, filtered light.",indirect
Calathea Vittata,"Calathea plants need bright, but not direct, sunlight to grow.",indirect
Callisia Rosato 'Pink Lady',They do best in partial shade but will do equally well in sunny areas as long as the soil is kept moist. Keep it in bright filtered light.,indirect
Camellia , Camellias thrive in part shade. Protect them from the early morning sun which would scorch the blooms still soaked with dew.,shade
Camellia , Camellias thrive in part shade. Protect them from the early morning sun which would scorch the blooms still soaked with dew.,shade
Cereus Hildmannianus Variegated, Indirect sunlight would be ideal.,indirect
Chlorophytum Bonnie Caribbean (Spider Plant),"Bright, indirect light and avoid direct sunlight.",indirect
Chlorophytum Comosum - Green Edge (Spider Plant)," Shaded, indirect sunlight.",shade
Christia Obcordata (Swallow Tail),Part Shade.,shade
Citrus Limon 'Lisbon Lemon' (Japan),"Citrus limon 'Lisbon Lemon' thrives in full sun. It requires at least 8 hours of direct sunlight per day. Place the plant in a sunny location, such as a south or west-facing area.",direct
Clivia (Natal Lily)," Indoor clivias prefer bright, indirect light while those grown outdoors need shade.",indirect
Coleus Scutellarioides,Part sun or high shade for best color. Some coleus tolerates full sun.,shade
Colocasia Esculenta 'Coal Miner' (Elephant Ear),"Protect it from too much sun (which could scorch its leaves) on hot summer days and, by moving the container into a partially shaded area, such as under tall trees. Keep an indoor-grown plant in a spot that gets filtered light, such as near a lightly curtained south- or west-facing window.",indirect
Colocasia Esculenta 'Illustris' (Elephant Ear),It can handle full sun when grown outdoors. Leaves may burn at first but once acclimated to the sunlight will do fine.,direct
Columnea SP (Flying Goldfish Plant),They survive in low light but thrive in bright filtered light. Keep peace lilies out of the direct sun so they don't sunburn. ,indirect
Cordyline (Ti Plant),No direct sunlight.,shade
Cordyline Australis 'Electric Pink' (Japan),Cordyline australis 'Electric Pink' thrives in full sun to partial shade. It prefers at least 4-6 hours of direct sunlight per day. Place the plant in a location with ample sunlight exposure.,indirect
Cordyline Terminalis (Ti Plant),Partial shade to Full sun.,indirect
Costus Woodsonii,Filtered light is ideal.,indirect
Cotyledon Tormentosa (Bear's Paw),It will tolerate full sun to partial shade. Ideal conditions for it are 6 hours of sunlight outdoors or a south-facing window inside.,direct
Crassula Capitella (Assorted),"Full sun, Partial sun.",direct
Crassula Ovata (Jade Plant),"Crassula ovata prefers bright, indirect light. It can tolerate some direct sunlight, but too much can lead to sunburn. Place the plant near a sunny window or provide filtered light if grown indoors.",indirect
Croton Banana (Codiaeum Variegatum),"Your Gold Dust Croton will do best in a bright spot, as it needs lots of light (if possible 4-6 hrs. Per day) to produce the golden speckles. If your croton does not get enough light, you might find the plant grows tall and lanky with spare leaves lacking the rich, dark hues.",direct
Croton Petra (Codiaeum Variegatum),"Prefers bright light, and ideally receives 6 hours of sunlight a day.  Can tolerate medium light but leaves will be less colorful.",dircet
Cryptanthus Fosterianus,Part-shade.,shade
Culantro Thai Parsley (Eryngium Foetidum),Full sun to partial shade. The leaves grow larger and more tender this way.,direct
Curry Leaves (Murraya Koenigii),Grow in full sun.,direct
Curved Stem Everfresh Tree (Pithecellobium Confertum) JAPAN,Indirect Light.,indirect
Davallia Fejeensis Fern (Rabbit's Foot),"Provide indirect bright light - avoiding direct sunlight. Direct sunlight will scorch the leaves and turn the rhizomes brown, especially with low humidity levels.",indirect
Dieffenbachia 'Sparkle' (Dumbcane),Shade or Partial sunlight.,shade
Dieffenbachia Americano (Dumbcane),Shade or Partial sunlight.,shade
Dieffenbachia Cheetah (Dumbcane),Shade or Partial sunlight.,shade
Dieffenbachia Compacta (Dumbcane),Shade or Partial sunlight.,shade
Dieffenbachia Exotica,"Dieffenbachia Exotica thrives in bright, indirect light. It can tolerate some lower light conditions, but avoid deep shade. Place the plant near a north or east-facing window or provide filtered light.",indirect
Dieffenbachia Starbright (Dumbcane),"Indirect sunlight, Shade.",indirect
Dieffenbachia Sterling (Dumbcane),Shade or Partial sunlight.,shade
Dieffenbachia Tropic Marianne,Shade or Partial sunlight.,shade
Dischidia Nummularia (String Of Nickels),"Bright indirect light, or filtered light, works well for this plant. A little morning sun also works very well, especially indoors.",indirect
Dischidia Oiantha 'Silver Star',"Bright indirect light, or filtered light, works well for this plant. A little morning sun also works very well, especially indoors.",indirect
Dracaena Compacta,"The Dracaena Compacta can tolerate moderate light when indoors. Low light tends to stagnate growth in this plant, and the foliage at the base of the plant will begin to loosen and die.",indirect
Dracaena Draco - Single Stem (Dragon Tree),"Dracaena prefers bright, indirect light; it tolerates dimmer light, but growth slows as a result.",indirect
Dracaena Florida Beauty,"Bright, indirect sunlight.",indirect
Dracaena Fragrance 'Compacta' Variegated,"The Dracaena Compacta can tolerate moderate light when indoors. Low light tends to stagnate growth in this plant, and the foliage at the base of the plant will begin to loosen and die.",indirect
Dracaena Fragrans (Iron Plant),They do best in light shade or gently filtered sunlight. The leaves will scorch if too bright and if it's too dark the new leaves will be quite small and the stripe(s) may look quite different from those found on the older ones.,shade
Dracaena Fragrans - Multi Stems (Iron Plant),They do best in light shade or gently filtered sunlight. The leaves will scorch if too bright and if it's too dark the new leaves will be quite small and the stripe(s) may look quite different to those found on the older ones.,shade
Dracaena Reflexa (Song Of India),"Filtered indoor light (such as through a sheer curtain in front of a sunny window) or a semi-shade spot is an ideal location. Never place a dracaena plant in direct sun, as the rays will scorch its foliage.",indirect
Dracaena Song Of India,"Dracaena prefers bright, indirect light; it tolerates dimmer light, but growth slows as a result.",indirect
Dracaena Surculosa 'Lindl',"Bright, indirect sunlight.",indirect
Dracaena Thailoides,They do best in light shade or gently filtered sunlight. The leaves will scorch if too bright and if it's too dark the new leaves will be quite small and the stripe(s) may look quite different to those found on the older ones.,shade
Drynaria Rigidula (Basket Fern),Fern in a hanging container will generally do well with morning sunlight but needs afternoon shade.,shade
English Ivy 'Chicago' (Hedera Helix)," The best spot for an indoor-grown variegated ivy is one that gets bright, indirect light, such as 1 or 2 feet from a west- or south-facing window. The plant can also grow in low- to medium-light conditions, or under artificial lights, but its growth may slow and its leaves may become more uniformly green.",indirect
English Ivy 'Variegated' (Hedera Helix)," The best spot for an indoor-grown variegated ivy is one that gets bright, indirect light, such as 1 or 2 feet from a west- or south-facing window. The plant can also grow in low- to medium-light conditions, or under artificial lights, but its growth may slow and its leaves may become more uniformly green.",indirect
Epipremnum Aureum (Money Plant),Shady bright indirect sunlight.,indirect
Epipremnum Golden (Money Plant),Golden Pothos is a very versatile plant that can tolerate the lower light levels or bright filtered light of a home while also thriving in the full sun. Indoor Golden Pothos require bright filtered light during most of the year.,indirect
Epipremnum Golden Queen (Money Plant),"Golden Pothos is a very versatile plant that can tolerate the lower light levels or bright filtered light of a home while also thriving in the full sun. Outdoor plants can tolerate full sun to partial shade such as would be found when grown through trees, against a wall, or over a pergola",indirect
Epipremnum Hanging Pot (Manjula),Shady bright indirect sunlight.,indirect
Epipremnum Manjula (Money Plant),Shady bright indirect sunlight.,indirect
Epipremnum Marble Queen (Money Plant),Shady bright indirect sunlight.,indirect
Epipremnum Njoy (Money Plant),Shady bright indirect sunlight.,indirect
Epipremnum Pinnatum Albo Variegata (Money Plant),"Needs medium light, and will grow best in bright indirect sunlight. Keep away from direct sunlight. Well suited to an indoor location but also survive outdoors under a patio.",indirect
Epipremnum Pinnatum Albo Variegata With Plant Support,"Needs medium light, will grow best in bright indirect sunlight. Keep away from direct sunlight. Well suited to an indoor location but also survive outdoors under a patio.",indirect
Epipremnum With Plant Supporter (Money Plant),Shady bright indirect sunlight.,indirect
Episcia Cupreta 'Xantha' (Flame Violet),"Bright, indirect light. Place your plant near a bright window, but out of the direct sun.",indirect
Everfresh Tree (Pithecellobium Confertum) JAPAN,Indirect Light.,indirect
Fairy Castle Cactus (Cereus Tetragonus),"Fairy Castle Cactus thrives in bright, indirect light. It can tolerate some direct sunlight, especially in the morning or late afternoon. Place the plant near a south-facing window or outdoors in a spot with bright, filtered light. Provide shade during the hottest part of the day, especially in regions with intense sunlight.",indirect
Fancaria Tigrina (Tiger Jaws), Indirect sunlight would be ideal.,indirect
Ficus 'Amstel King' (Ficus Alii Tree),"Prefer bright, indirect light. They can still survive in medium light but it takes longer to produce new leaves.",indirect
Ficus Altisiima Variegata (Bending),"Can tolerate direct sunlight. Bright, indirect light produces the best leaves.",indirect
Ficus Altissima (JAPAN),"Can tolerate direct sunlight. Bright, indirect light produces the best leaves.",indirect
Ficus Altissima Golden,"Medium Shade, Partial Shade, Partial Sun.",shade
Ficus Benghalensis (Indian Banyan),"Similar to most Ficus trees, the Ficus Audrey prefers a spot where it will receive plenty of bright, indirect light. This plant will not tolerate long periods of direct sun or low light conditions.",indirect
Ficus Benghalensis Variegata,"Similar to most Ficus trees, the Ficus Audrey prefers a spot where it will receive plenty of bright, indirect light. This plant will not tolerate long periods of direct sun or low light conditions.",indirect
Ficus Elastica 'Burgundy',"As the Ficus elastica likes to be in soil with a good amount of moisture, avoid placing it somewhere drying, such as near a drafty window or vent, heater, or in direct sunlight. Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Elastica 'Ruby',"Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Elastica 'Shivereana',"As the Ficus elastica likes to be in soil with a good amount of moisture, avoid placing it somewhere drying, such as near a drafty window or vent, heater, or in direct sunlight. Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Elastica Robusta,"As the Ficus elastica likes to be in soil with a good amount of moisture, avoid placing it somewhere drying, such as near a drafty window or vent, heater, or in direct sunlight. Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Elastica Tineke,"As the Ficus elastica likes to be in soil with a good amount of moisture, avoid placing it somewhere drying, such as near a drafty window or vent, heater, or in direct sunlight. Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Elastica Variegata,"As the Ficus elastica likes to be in soil with a good amount of moisture, avoid placing it somewhere drying, such as near a drafty window or vent, heater, or in direct sunlight. Bright, indirect light is ideal for growing the Rubber Plant, however, they are unusually tolerant of lower light spaces for a ficus.",indirect
Ficus Lyrata,Part shade.,shade
Ficus Lyrata Compacta,Bright indirect sunlight.,indirect
Ficus Lyrata Topiary,Part shade.,shade
Ficus Pumila 'White Sunny' Variegata,It prefers a bright room but does not like direct sunlight. It can survive in low-light conditions for an extended period but will grow more slowly and perhaps drop leaves.,indirect
Ficus Rubiginosa Australis (Bending),"Can tolerate direct sunlight. Bright, indirect light produces the best leaves.",indircet
Ficus Triangularis Variegata,Ficus plant prefers full sun to partial shade with moderate watering.,direct
Ficus Umbellata,"Place in a light area, out of direct sunlight.",indirect
Fishtail Fern (Microsorum Punctatum),Partial Sunlight.,indirect
Fittonia Albivenis (Mosaic Plant),"It dislikes full sunlight, preferring bright, indirect sun, such as that offered by north-facing windows. It will also thrive under fluorescent lights.",indirect
Foxtail Fern (Asparagus Densiflorus),SHOP MORE > FERTILIZER LIGHT REQUIREMENT,direct
Gasteria Bicolor (Lawyer's Tongue),Partial shade.,shade
Gasteria Gracilis Variegata,Partial shade.,shade
